Client  63 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  64 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  65 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  66 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  67 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  68 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  69 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  70 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  71 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  72 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  73 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  74 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  75 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  76 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  77 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  78 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  79 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     1     0     0     1     0     0     1     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  80 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  81 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  82 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  83 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  84 |     9     9     9     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  85 |     8     8     8     9     9     0     0     0     0     0     0     0     0     0     0     9     9     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  86 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  87 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  88 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  89 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  90 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0 |   250
Client  91 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client  92 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     0     0     0     0     0 |   250
Client  93 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     9     9     0     0     0     0     0     9     9     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client  94 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     9     9     9     0     0     0     0     0     0     0     0     0     0     9     8     8     8     8     0     0     0     0     0 |   250
Client  95 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client  96 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0 |   250
Client  97 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client  98 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client  99 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     9     9     9     9     0     0     0     0     0 |   250
Client 100 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 101 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     1     0     0     1     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     1     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 102 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client 103 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 104 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 105 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client 106 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 107 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 108 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client 109 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 110 |     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 111 |     0     0     0     0     0     9     9     9     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0 |   250
Client 112 |     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 113 |     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 114 |     0     0     0     0     0     8     8     8     9     9     9     9     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 115 |     0     0     0     0     0     8     8     8     8     8     8     8     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     9     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 116 |     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     8     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 117 |     0     0     0     0     0     9     9     9     9     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0 |   250
Client 118 |     0     0     0     0     0     8     8     8     8     9     9     9     9     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0 |   250
Client 119 |     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 120 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client 121 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 122 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 123 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client 124 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 125 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 126 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client 127 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 128 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
